"TimeStep","Gradient:0","Gradient:1","Gradient:2","temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3,0.00041083,-2.984e-08,0,0.00017466,1,0.337,0.337,0.5,0
3,0.00040911,-2.9546e-08,0,0.00017507,1,0.338,0.338,0.5,0
3,0.00040739,-2.9252e-08,0,0.00017549,1,0.339,0.339,0.5,0
3,0.00040568,-2.8958e-08,0,0.0001759,1,0.34,0.34,0.5,0
3,0.00040384,-2.7902e-08,0,0.0001763,1,0.341,0.341,0.5,0
3,0.000402,-2.6845e-08,0,0.0001767,1,0.342,0.342,0.5,0
3,0.00040016,-2.5789e-08,0,0.00017709,1,0.343,0.343,0.5,0
3,0.00039832,-2.4733e-08,0,0.00017749,1,0.344,0.344,0.5,0
3,0.00039648,-2.3677e-08,0,0.00017789,1,0.345,0.345,0.5,0
3,0.00039464,-2.2621e-08,0,0.00017828,1,0.346,0.346,0.5,0
3,0.0003928,-2.1565e-08,0,0.00017868,1,0.347,0.347,0.5,0
3,0.00039096,-2.0509e-08,0,0.00017908,1,0.348,0.348,0.5,0
3,0.00038912,-1.9453e-08,0,0.00017947,1,0.349,0.349,0.5,0
3,0.00038728,-1.8397e-08,0,0.00017987,1,0.35,0.35,0.5,0
3,0.00038532,-1.6922e-08,0,0.00018025,1,0.351,0.351,0.5,0
3,0.00038336,-1.5447e-08,0,0.00018063,1,0.352,0.352,0.5,0
3,0.0003814,-1.3973e-08,0,0.000181,1,0.353,0.353,0.5,0
3,0.00037944,-1.2498e-08,0,0.00018138,1,0.354,0.354,0.5,0
3,0.00037748,-1.1023e-08,0,0.00018176,1,0.355,0.355,0.5,0
3,0.00037552,-9.5483e-09,0,0.00018214,1,0.356,0.356,0.5,0
3,0.00037356,-8.0736e-09,0,0.00018251,1,0.357,0.357,0.5,0
3,0.0003716,-6.5989e-09,0,0.00018289,1,0.358,0.358,0.5,0
3,0.00036964,-5.1242e-09,0,0.00018327,1,0.359,0.359,0.5,0
3,0.00036768,-3.6494e-09,0,0.00018365,1,0.36,0.36,0.5,0
3,0.00036561,-2.4834e-09,0,0.00018401,1,0.361,0.361,0.5,0
3,0.00036353,-1.3174e-09,0,0.00018436,1,0.362,0.362,0.5,0
3,0.00036145,-1.5134e-10,0,0.00018472,1,0.363,0.363,0.5,0
3,0.00035938,1.0147e-09,0,0.00018508,1,0.364,0.364,0.5,0
3,0.0003573,2.1807e-09,0,0.00018544,1,0.365,0.365,0.5,0
3,0.00035522,3.3468e-09,0,0.00018579,1,0.366,0.366,0.5,0
3,0.00035315,4.5128e-09,0,0.00018615,1,0.367,0.367,0.5,0
3,0.00035107,5.6788e-09,0,0.00018651,1,0.368,0.368,0.5,0
3,0.00034899,6.8448e-09,0,0.00018687,1,0.369,0.369,0.5,0
3,0.00034692,8.0109e-09,0,0.00018722,1,0.37,0.37,0.5,0
3,0.00034473,8.1054e-09,0,0.00018756,1,0.371,0.371,0.5,0
3,0.00034254,8.1999e-09,0,0.0001879,1,0.372,0.372,0.5,0
3,0.00034035,8.2944e-09,0,0.00018823,1,0.373,0.373,0.5,0
3,0.00033816,8.389e-09,0,0.00018857,1,0.374,0.374,0.5,0
3,0.00033597,8.4835e-09,0,0.0001889,1,0.375,0.375,0.5,0
3,0.00033378,8.578e-09,0,0.00018924,1,0.376,0.376,0.5,0
3,0.00033159,8.6725e-09,0,0.00018958,1,0.377,0.377,0.5,0
3,0.0003294,8.767e-09,0,0.00018991,1,0.378,0.378,0.5,0
3,0.00032721,8.8615e-09,0,0.00019025,1,0.379,0.379,0.5,0
3,0.00032502,8.956e-09,0,0.00019059,1,0.38,0.38,0.5,0
3,0.00032272,7.8441e-09,0,0.0001909,1,0.381,0.381,0.5,0
3,0.00032043,6.7322e-09,0,0.00019121,1,0.382,0.382,0.5,0
3,0.00031813,5.6202e-09,0,0.00019153,1,0.383,0.383,0.5,0
3,0.00031583,4.5083e-09,0,0.00019184,1,0.384,0.384,0.5,0
3,0.00031353,3.3963e-09,0,0.00019215,1,0.385,0.385,0.5,0
3,0.00031124,2.2844e-09,0,0.00019247,1,0.386,0.386,0.5,0
3,0.00030894,1.1724e-09,0,0.00019278,1,0.387,0.387,0.5,0
3,0.00030664,6.046e-11,0,0.0001931,1,0.388,0.388,0.5,0
3,0.00030434,-1.0515e-09,0,0.00019341,1,0.389,0.389,0.5,0
3,0.00030205,-2.1634e-09,0,0.00019372,1,0.39,0.39,0.5,0
3,0.00029965,-3.519e-09,0,0.00019401,1,0.391,0.391,0.5,0
3,0.00029725,-4.8746e-09,0,0.0001943,1,0.392,0.392,0.5,0
3,0.00029485,-6.2302e-09,0,0.00019459,1,0.393,0.393,0.5,0
3,0.00029245,-7.5858e-09,0,0.00019489,1,0.394,0.394,0.5,0
3,0.00029005,-8.9414e-09,0,0.00019518,1,0.395,0.395,0.5,0
3,0.00028765,-1.0297e-08,0,0.00019547,1,0.396,0.396,0.5,0
3,0.00028525,-1.1653e-08,0,0.00019576,1,0.397,0.397,0.5,0
3,0.00028285,-1.3008e-08,0,0.00019605,1,0.398,0.398,0.5,0
3,0.00028045,-1.4364e-08,0,0.00019634,1,0.399,0.399,0.5,0
3,0.00027805,-1.5719e-08,0,0.00019663,1,0.4,0.4,0.5,0
3,0.00027556,-1.5838e-08,0,0.00019689,1,0.401,0.401,0.5,0
3,0.00027307,-1.5957e-08,0,0.00019716,1,0.402,0.402,0.5,0
3,0.00027057,-1.6077e-08,0,0.00019742,1,0.403,0.403,0.5,0
3,0.00026808,-1.6196e-08,0,0.00019769,1,0.404,0.404,0.5,0
3,0.00026558,-1.6315e-08,0,0.00019796,1,0.405,0.405,0.5,0
3,0.00026309,-1.6434e-08,0,0.00019822,1,0.406,0.406,0.5,0
3,0.0002606,-1.6553e-08,0,0.00019849,1,0.407,0.407,0.5,0
3,0.0002581,-1.6672e-08,0,0.00019875,1,0.408,0.408,0.5,0
3,0.00025561,-1.6791e-08,0,0.00019902,1,0.409,0.409,0.5,0
3,0.00025312,-1.691e-08,0,0.00019928,1,0.41,0.41,0.5,0
3,0.00025054,-1.5617e-08,0,0.00019953,1,0.411,0.411,0.5,0
3,0.00024796,-1.4325e-08,0,0.00019977,1,0.412,0.412,0.5,0
3,0.00024538,-1.3033e-08,0,0.00020001,1,0.413,0.413,0.5,0
3,0.0002428,-1.174e-08,0,0.00020025,1,0.414,0.414,0.5,0
3,0.00024022,-1.0448e-08,0,0.00020049,1,0.415,0.415,0.5,0
3,0.00023764,-9.1551e-09,0,0.00020073,1,0.416,0.416,0.5,0
3,0.00023506,-7.8626e-09,0,0.00020097,1,0.417,0.417,0.5,0
3,0.00023248,-6.5702e-09,0,0.00020121,1,0.418,0.418,0.5,0
3,0.0002299,-5.2777e-09,0,0.00020145,1,0.419,0.419,0.5,0
3,0.00022732,-3.9853e-09,0,0.00020169,1,0.42,0.42,0.5,0
3,0.00022466,-3.5807e-09,0,0.0002019,1,0.421,0.421,0.5,0
3,0.000222,-3.1762e-09,0,0.00020212,1,0.422,0.422,0.5,0
3,0.00021934,-2.7717e-09,0,0.00020233,1,0.423,0.423,0.5,0
3,0.00021669,-2.3672e-09,0,0.00020255,1,0.424,0.424,0.5,0
3,0.00021403,-1.9627e-09,0,0.00020276,1,0.425,0.425,0.5,0
3,0.00021137,-1.5582e-09,0,0.00020297,1,0.426,0.426,0.5,0
3,0.00020871,-1.1537e-09,0,0.00020319,1,0.427,0.427,0.5,0
3,0.00020605,-7.4919e-10,0,0.0002034,1,0.428,0.428,0.5,0
3,0.0002034,-3.4469e-10,0,0.00020362,1,0.429,0.429,0.5,0
3,0.00020074,5.9827e-11,0,0.00020383,1,0.43,0.43,0.5,0
3,0.00019801,-2.5921e-09,0,0.00020402,1,0.431,0.431,0.5,0
3,0.00019528,-5.2441e-09,0,0.00020421,1,0.432,0.432,0.5,0
3,0.00019255,-7.896e-09,0,0.00020439,1,0.433,0.433,0.5,0
3,0.00018982,-1.0548e-08,0,0.00020458,1,0.434,0.434,0.5,0
3,0.0001871,-1.32e-08,0,0.00020477,1,0.435,0.435,0.5,0
3,0.00018437,-1.5852e-08,0,0.00020495,1,0.436,0.436,0.5,0
3,0.00018164,-1.8504e-08,0,0.00020514,1,0.437,0.437,0.5,0
3,0.00017891,-2.1156e-08,0,0.00020533,1,0.438,0.438,0.5,0
3,0.00017618,-2.3808e-08,0,0.00020552,1,0.439,0.439,0.5,0
3,0.00017345,-2.646e-08,0,0.0002057,1,0.44,0.44,0.5,0
3,0.00017066,-2.9268e-08,0,0.00020586,1,0.441,0.441,0.5,0
3,0.00016786,-3.2076e-08,0,0.00020602,1,0.442,0.442,0.5,0
3,0.00016507,-3.4884e-08,0,0.00020618,1,0.443,0.443,0.5,0
3,0.00016227,-3.7692e-08,0,0.00020634,1,0.444,0.444,0.5,0
3,0.00015948,-4.05e-08,0,0.0002065,1,0.445,0.445,0.5,0
3,0.00015668,-4.3309e-08,0,0.00020666,1,0.446,0.446,0.5,0
3,0.00015389,-4.6117e-08,0,0.00020682,1,0.447,0.447,0.5,0
3,0.0001511,-4.8925e-08,0,0.00020698,1,0.448,0.448,0.5,0
3,0.0001483,-5.1733e-08,0,0.00020714,1,0.449,0.449,0.5,0
3,0.00014551,-5.4541e-08,0,0.0002073,1,0.45,0.45,0.5,0
3,0.00014266,-5.2189e-08,0,0.00020743,1,0.451,0.451,0.5,0
3,0.00013981,-4.9836e-08,0,0.00020756,1,0.452,0.452,0.5,0
3,0.00013696,-4.7483e-08,0,0.00020769,1,0.453,0.453,0.5,0
3,0.00013411,-4.513e-08,0,0.00020783,1,0.454,0.454,0.5,0
3,0.00013126,-4.2777e-08,0,0.00020796,1,0.455,0.455,0.5,0
3,0.00012841,-4.0424e-08,0,0.00020809,1,0.456,0.456,0.5,0
3,0.00012557,-3.8071e-08,0,0.00020822,1,0.457,0.457,0.5,0
3,0.00012272,-3.5718e-08,0,0.00020835,1,0.458,0.458,0.5,0
3,0.00011987,-3.3365e-08,0,0.00020848,1,0.459,0.459,0.5,0
3,0.00011702,-3.1012e-08,0,0.00020861,1,0.46,0.46,0.5,0
3,0.00011413,-2.7789e-08,0,0.00020872,1,0.461,0.461,0.5,0
3,0.00011125,-2.4566e-08,0,0.00020882,1,0.462,0.462,0.5,0
3,0.00010836,-2.1344e-08,0,0.00020892,1,0.463,0.463,0.5,0
3,0.00010547,-1.8121e-08,0,0.00020902,1,0.464,0.464,0.5,0
3,0.00010258,-1.4898e-08,0,0.00020913,1,0.465,0.465,0.5,0
3,9.9697e-05,-1.1675e-08,0,0.00020923,1,0.466,0.466,0.5,0
3,9.681e-05,-8.4523e-09,0,0.00020933,1,0.467,0.467,0.5,0
3,9.3922e-05,-5.2295e-09,0,0.00020944,1,0.468,0.468,0.5,0
3,9.1035e-05,-2.0067e-09,0,0.00020954,1,0.469,0.469,0.5,0
3,8.8148e-05,1.2161e-09,0,0.00020964,1,0.47,0.47,0.5,0
3,8.5231e-05,-2.3707e-09,0,0.00020971,1,0.471,0.471,0.5,0
3,8.2313e-05,-5.9576e-09,0,0.00020979,1,0.472,0.472,0.5,0
3,7.9395e-05,-9.5444e-09,0,0.00020986,1,0.473,0.473,0.5,0
3,7.6478e-05,-1.3131e-08,0,0.00020994,1,0.474,0.474,0.5,0
3,7.356e-05,-1.6718e-08,0,0.00021001,1,0.475,0.475,0.5,0
3,7.0642e-05,-2.0305e-08,0,0.00021008,1,0.476,0.476,0.5,0
3,6.7725e-05,-2.3892e-08,0,0.00021016,1,0.477,0.477,0.5,0
3,6.4807e-05,-2.7479e-08,0,0.00021023,1,0.478,0.478,0.5,0
3,6.189e-05,-3.1066e-08,0,0.0002103,1,0.479,0.479,0.5,0
3,5.8972e-05,-3.4653e-08,0,0.00021038,1,0.48,0.48,0.5,0
3,5.6022e-05,-3.8933e-08,0,0.00021042,1,0.481,0.481,0.5,0
3,5.3073e-05,-4.3214e-08,0,0.00021047,1,0.482,0.482,0.5,0
3,5.0123e-05,-4.7494e-08,0,0.00021051,1,0.483,0.483,0.5,0
3,4.7174e-05,-5.1775e-08,0,0.00021055,1,0.484,0.484,0.5,0
3,4.4224e-05,-5.6055e-08,0,0.0002106,1,0.485,0.485,0.5,0
3,4.1275e-05,-6.0336e-08,0,0.00021064,1,0.486,0.486,0.5,0
3,3.8325e-05,-6.4616e-08,0,0.00021069,1,0.487,0.487,0.5,0
3,3.5375e-05,-6.8897e-08,0,0.00021073,1,0.488,0.488,0.5,0
3,3.2426e-05,-7.3177e-08,0,0.00021078,1,0.489,0.489,0.5,0
3,2.9476e-05,-7.7458e-08,0,0.00021082,1,0.49,0.49,0.5,0
3,2.6529e-05,-6.9568e-08,0,0.00021083,1,0.491,0.491,0.5,0
3,2.3581e-05,-6.1678e-08,0,0.00021085,1,0.492,0.492,0.5,0
3,2.0634e-05,-5.3788e-08,0,0.00021086,1,0.493,0.493,0.5,0
3,1.7686e-05,-4.5898e-08,0,0.00021088,1,0.494,0.494,0.5,0
3,1.4739e-05,-3.8008e-08,0,0.00021089,1,0.495,0.495,0.5,0
3,1.1791e-05,-3.0118e-08,0,0.00021091,1,0.496,0.496,0.5,0
3,8.8438e-06,-2.2228e-08,0,0.00021092,1,0.497,0.497,0.5,0
3,5.8964e-06,-1.4338e-08,0,0.00021094,1,0.498,0.498,0.5,0
3,2.9489e-06,-6.4474e-09,0,0.00021095,1,0.499,0.499,0.5,0
3,1.4425e-09,1.4425e-09,0,0.00021097,1,0.5,0.5,0.5,0
3,-2.9541e-06,1.9408e-09,0,0.00021095,1,0.501,0.501,0.5,0
3,-5.9096e-06,2.4392e-09,0,0.00021094,1,0.502,0.502,0.5,0
3,-8.8653e-06,2.9376e-09,0,0.00021092,1,0.503,0.503,0.5,0
3,-1.1821e-05,3.436e-09,0,0.00021091,1,0.504,0.504,0.5,0
3,-1.4776e-05,3.9344e-09,0,0.00021089,1,0.505,0.505,0.5,0
3,-1.7732e-05,4.4327e-09,0,0.00021088,1,0.506,0.506,0.5,0
3,-2.0688e-05,4.9311e-09,0,0.00021086,1,0.507,0.507,0.5,0
3,-2.3643e-05,5.4295e-09,0,0.00021085,1,0.508,0.508,0.5,0
3,-2.6599e-05,5.9279e-09,0,0.00021083,1,0.509,0.509,0.5,0
3,-2.9554e-05,6.4262e-09,0,0.00021082,1,0.51,0.51,0.5,0
3,-3.25e-05,1.2749e-08,0,0.00021078,1,0.511,0.511,0.5,0
3,-3.5446e-05,1.9072e-08,0,0.00021073,1,0.512,0.512,0.5,0
3,-3.8391e-05,2.5395e-08,0,0.00021069,1,0.513,0.513,0.5,0
3,-4.1337e-05,3.1718e-08,0,0.00021064,1,0.514,0.514,0.5,0
3,-4.4282e-05,3.804e-08,0,0.0002106,1,0.515,0.515,0.5,0
3,-4.7228e-05,4.4363e-08,0,0.00021055,1,0.516,0.516,0.5,0
3,-5.0173e-05,5.0686e-08,0,0.00021051,1,0.517,0.517,0.5,0
3,-5.3119e-05,5.7009e-08,0,0.00021046,1,0.518,0.518,0.5,0
3,-5.6065e-05,6.3332e-08,0,0.00021042,1,0.519,0.519,0.5,0
3,-5.901e-05,6.9655e-08,0,0.00021038,1,0.52,0.52,0.5,0
3,-6.1918e-05,5.926e-08,0,0.0002103,1,0.521,0.521,0.5,0
3,-6.4825e-05,4.8867e-08,0,0.00021023,1,0.522,0.522,0.5,0
3,-6.7732e-05,3.8473e-08,0,0.00021015,1,0.523,0.523,0.5,0
3,-7.064e-05,2.8079e-08,0,0.00021008,1,0.524,0.524,0.5,0
3,-7.3547e-05,1.7685e-08,0,0.00021001,1,0.525,0.525,0.5,0
3,-7.6454e-05,7.2901e-09,0,0.00020993,1,0.526,0.526,0.5,0
3,-7.9362e-05,-3.1038e-09,0,0.00020986,1,0.527,0.527,0.5,0
3,-8.2269e-05,-1.3498e-08,0,0.00020979,1,0.528,0.528,0.5,0
3,-8.5177e-05,-2.3892e-08,0,0.00020971,1,0.529,0.529,0.5,0
3,-8.8084e-05,-3.4286e-08,0,0.00020964,1,0.53,0.53,0.5,0
3,-9.0977e-05,-3.7513e-08,0,0.00020954,1,0.531,0.531,0.5,0
3,-9.3869e-05,-4.074e-08,0,0.00020943,1,0.532,0.532,0.5,0
3,-9.6762e-05,-4.3967e-08,0,0.00020933,1,0.533,0.533,0.5,0
3,-9.9654e-05,-4.7194e-08,0,0.00020923,1,0.534,0.534,0.5,0
3,-0.00010255,-5.0421e-08,0,0.00020913,1,0.535,0.535,0.5,0
3,-0.00010544,-5.3648e-08,0,0.00020902,1,0.536,0.536,0.5,0
3,-0.00010833,-5.6875e-08,0,0.00020892,1,0.537,0.537,0.5,0
3,-0.00011123,-6.0102e-08,0,0.00020882,1,0.538,0.538,0.5,0
3,-0.00011412,-6.3328e-08,0,0.00020872,1,0.539,0.539,0.5,0
3,-0.00011701,-6.6556e-08,0,0.00020861,1,0.54,0.54,0.5,0
3,-0.00011986,-6.387e-08,0,0.00020848,1,0.541,0.541,0.5,0
3,-0.00012272,-6.1185e-08,0,0.00020835,1,0.542,0.542,0.5,0
3,-0.00012557,-5.8499e-08,0,0.00020822,1,0.543,0.543,0.5,0
3,-0.00012842,-5.5814e-08,0,0.00020809,1,0.544,0.544,0.5,0
3,-0.00013128,-5.3128e-08,0,0.00020796,1,0.545,0.545,0.5,0
3,-0.00013413,-5.0443e-08,0,0.00020783,1,0.546,0.546,0.5,0
3,-0.00013698,-4.7758e-08,0,0.00020769,1,0.547,0.547,0.5,0
3,-0.00013983,-4.5072e-08,0,0.00020756,1,0.548,0.548,0.5,0
3,-0.00014269,-4.2387e-08,0,0.00020743,1,0.549,0.549,0.5,0
3,-0.00014554,-3.9701e-08,0,0.0002073,1,0.55,0.55,0.5,0
3,-0.00014834,-3.662e-08,0,0.00020714,1,0.551,0.551,0.5,0
3,-0.00015113,-3.3538e-08,0,0.00020698,1,0.552,0.552,0.5,0
3,-0.00015392,-3.0457e-08,0,0.00020682,1,0.553,0.553,0.5,0
3,-0.00015672,-2.7375e-08,0,0.00020666,1,0.554,0.554,0.5,0
3,-0.00015951,-2.4294e-08,0,0.0002065,1,0.555,0.555,0.5,0
3,-0.00016231,-2.1212e-08,0,0.00020634,1,0.556,0.556,0.5,0
3,-0.0001651,-1.813e-08,0,0.00020618,1,0.557,0.557,0.5,0
3,-0.0001679,-1.5049e-08,0,0.00020602,1,0.558,0.558,0.5,0
3,-0.00017069,-1.1967e-08,0,0.00020586,1,0.559,0.559,0.5,0
3,-0.00017348,-8.8857e-09,0,0.0002057,1,0.56,0.56,0.5,0
3,-0.00017621,-9.1271e-09,0,0.00020552,1,0.561,0.561,0.5,0
3,-0.00017894,-9.3685e-09,0,0.00020533,1,0.562,0.562,0.5,0
3,-0.00018167,-9.6099e-09,0,0.00020514,1,0.563,0.563,0.5,0
3,-0.00018439,-9.8513e-09,0,0.00020495,1,0.564,0.564,0.5,0
3,-0.00018712,-1.0093e-08,0,0.00020477,1,0.565,0.565,0.5,0
3,-0.00018985,-1.0334e-08,0,0.00020458,1,0.566,0.566,0.5,0
3,-0.00019258,-1.0575e-08,0,0.00020439,1,0.567,0.567,0.5,0
3,-0.00019531,-1.0817e-08,0,0.0002042,1,0.568,0.568,0.5,0
3,-0.00019803,-1.1058e-08,0,0.00020402,1,0.569,0.569,0.5,0
3,-0.00020076,-1.13e-08,0,0.00020383,1,0.57,0.57,0.5,0
3,-0.00020342,-1.2352e-08,0,0.00020362,1,0.571,0.571,0.5,0
3,-0.00020608,-1.3405e-08,0,0.0002034,1,0.572,0.572,0.5,0
3,-0.00020873,-1.4458e-08,0,0.00020319,1,0.573,0.573,0.5,0
3,-0.00021139,-1.5511e-08,0,0.00020297,1,0.574,0.574,0.5,0
3,-0.00021405,-1.6564e-08,0,0.00020276,1,0.575,0.575,0.5,0
3,-0.0002167,-1.7617e-08,0,0.00020254,1,0.576,0.576,0.5,0
3,-0.00021936,-1.867e-08,0,0.00020233,1,0.577,0.577,0.5,0
3,-0.00022202,-1.9723e-08,0,0.00020212,1,0.578,0.578,0.5,0
3,-0.00022468,-2.0775e-08,0,0.0002019,1,0.579,0.579,0.5,0
3,-0.00022733,-2.1828e-08,0,0.00020169,1,0.58,0.58,0.5,0
3,-0.00022991,-2.1393e-08,0,0.00020145,1,0.581,0.581,0.5,0
3,-0.00023249,-2.0958e-08,0,0.00020121,1,0.582,0.582,0.5,0
3,-0.00023507,-2.0522e-08,0,0.00020097,1,0.583,0.583,0.5,0
3,-0.00023765,-2.0087e-08,0,0.00020073,1,0.584,0.584,0.5,0
3,-0.00024023,-1.9652e-08,0,0.00020049,1,0.585,0.585,0.5,0
3,-0.00024281,-1.9216e-08,0,0.00020025,1,0.586,0.586,0.5,0
3,-0.00024539,-1.8781e-08,0,0.0002,1,0.587,0.587,0.5,0
3,-0.00024797,-1.8346e-08,0,0.00019976,1,0.588,0.588,0.5,0
3,-0.00025055,-1.791e-08,0,0.00019952,1,0.589,0.589,0.5,0
3,-0.00025313,-1.7475e-08,0,0.00019928,1,0.59,0.59,0.5,0
3,-0.00025563,-1.6202e-08,0,0.00019902,1,0.591,0.591,0.5,0
3,-0.00025812,-1.4929e-08,0,0.00019875,1,0.592,0.592,0.5,0
3,-0.00026061,-1.3656e-08,0,0.00019849,1,0.593,0.593,0.5,0
3,-0.00026311,-1.2383e-08,0,0.00019822,1,0.594,0.594,0.5,0
3,-0.0002656,-1.111e-08,0,0.00019795,1,0.595,0.595,0.5,0
3,-0.00026809,-9.8365e-09,0,0.00019769,1,0.596,0.596,0.5,0
3,-0.00027059,-8.5634e-09,0,0.00019742,1,0.597,0.597,0.5,0
3,-0.00027308,-7.2903e-09,0,0.00019716,1,0.598,0.598,0.5,0
3,-0.00027557,-6.0173e-09,0,0.00019689,1,0.599,0.599,0.5,0
3,-0.00027807,-4.7441e-09,0,0.00019663,1,0.6,0.6,0.5,0
3,-0.00028047,-4.1049e-09,0,0.00019633,1,0.601,0.601,0.5,0
3,-0.00028286,-3.4657e-09,0,0.00019604,1,0.602,0.602,0.5,0
3,-0.00028526,-2.8266e-09,0,0.00019575,1,0.603,0.603,0.5,0
3,-0.00028766,-2.1874e-09,0,0.00019546,1,0.604,0.604,0.5,0
3,-0.00029006,-1.5481e-09,0,0.00019517,1,0.605,0.605,0.5,0
3,-0.00029246,-9.0896e-10,0,0.00019488,1,0.606,0.606,0.5,0
3,-0.00029486,-2.6978e-10,0,0.00019459,1,0.607,0.607,0.5,0
3,-0.00029725,3.6941e-10,0,0.0001943,1,0.608,0.608,0.5,0
3,-0.00029965,1.0086e-09,0,0.00019401,1,0.609,0.609,0.5,0
3,-0.00030205,1.6478e-09,0,0.00019372,1,0.61,0.61,0.5,0
3,-0.00030435,1.219e-09,0,0.00019341,1,0.611,0.611,0.5,0
3,-0.00030665,7.9011e-10,0,0.00019309,1,0.612,0.612,0.5,0
3,-0.00030894,3.6127e-10,0,0.00019278,1,0.613,0.613,0.5,0
3,-0.00031124,-6.7597e-11,0,0.00019247,1,0.614,0.614,0.5,0
3,-0.00031354,-4.9644e-10,0,0.00019215,1,0.615,0.615,0.5,0
3,-0.00031584,-9.2528e-10,0,0.00019184,1,0.616,0.616,0.5,0
3,-0.00031813,-1.3541e-09,0,0.00019153,1,0.617,0.617,0.5,0
3,-0.00032043,-1.783e-09,0,0.00019121,1,0.618,0.618,0.5,0
3,-0.00032273,-2.2118e-09,0,0.0001909,1,0.619,0.619,0.5,0
3,-0.00032503,-2.6407e-09,0,0.00019058,1,0.62,0.62,0.5,0
3,-0.00032722,-3.5841e-09,0,0.00019025,1,0.621,0.621,0.5,0
3,-0.00032941,-4.5276e-09,0,0.00018991,1,0.622,0.622,0.5,0
3,-0.0003316,-5.4711e-09,0,0.00018958,1,0.623,0.623,0.5,0
3,-0.00033379,-6.4146e-09,0,0.00018924,1,0.624,0.624,0.5,0
3,-0.00033598,-7.358e-09,0,0.0001889,1,0.625,0.625,0.5,0
3,-0.00033817,-8.3015e-09,0,0.00018857,1,0.626,0.626,0.5,0
3,-0.00034036,-9.245e-09,0,0.00018823,1,0.627,0.627,0.5,0
3,-0.00034255,-1.0188e-08,0,0.00018789,1,0.628,0.628,0.5,0
3,-0.00034474,-1.1132e-08,0,0.00018756,1,0.629,0.629,0.5,0
3,-0.00034693,-1.2075e-08,0,0.00018722,1,0.63,0.63,0.5,0
3,-0.00034901,-1.2816e-08,0,0.00018686,1,0.631,0.631,0.5,0
3,-0.00035108,-1.3556e-08,0,0.00018651,1,0.632,0.632,0.5,0
3,-0.00035316,-1.4296e-08,0,0.00018615,1,0.633,0.633,0.5,0
3,-0.00035524,-1.5037e-08,0,0.00018579,1,0.634,0.634,0.5,0
3,-0.00035732,-1.5777e-08,0,0.00018543,1,0.635,0.635,0.5,0
3,-0.0003594,-1.6517e-08,0,0.00018508,1,0.636,0.636,0.5,0
3,-0.00036147,-1.7258e-08,0,0.00018472,1,0.637,0.637,0.5,0
3,-0.00036355,-1.7998e-08,0,0.00018436,1,0.638,0.638,0.5,0
3,-0.00036563,-1.8738e-08,0,0.000184,1,0.639,0.639,0.5,0
3,-0.00036771,-1.9479e-08,0,0.00018365,1,0.64,0.64,0.5,0
3,-0.00036967,-1.9656e-08,0,0.00018327,1,0.641,0.641,0.5,0
3,-0.00037163,-1.9833e-08,0,0.00018289,1,0.642,0.642,0.5,0
3,-0.00037359,-2.001e-08,0,0.00018251,1,0.643,0.643,0.5,0
3,-0.00037555,-2.0188e-08,0,0.00018213,1,0.644,0.644,0.5,0
3,-0.00037751,-2.0365e-08,0,0.00018176,1,0.645,0.645,0.5,0
3,-0.00037947,-2.0542e-08,0,0.00018138,1,0.646,0.646,0.5,0
3,-0.00038143,-2.0719e-08,0,0.000181,1,0.647,0.647,0.5,0
3,-0.00038339,-2.0896e-08,0,0.00018062,1,0.648,0.648,0.5,0
3,-0.00038535,-2.1074e-08,0,0.00018025,1,0.649,0.649,0.5,0
3,-0.00038731,-2.1251e-08,0,0.00017987,1,0.65,0.65,0.5,0
3,-0.00038915,-2.0895e-08,0,0.00017947,1,0.651,0.651,0.5,0
3,-0.00039099,-2.0539e-08,0,0.00017907,1,0.652,0.652,0.5,0
3,-0.00039283,-2.0184e-08,0,0.00017868,1,0.653,0.653,0.5,0
3,-0.00039467,-1.9828e-08,0,0.00017828,1,0.654,0.654,0.5,0
3,-0.00039651,-1.9472e-08,0,0.00017788,1,0.655,0.655,0.5,0
3,-0.00039835,-1.9116e-08,0,0.00017749,1,0.656,0.656,0.5,0
3,-0.00040019,-1.8761e-08,0,0.00017709,1,0.657,0.657,0.5,0
3,-0.00040203,-1.8405e-08,0,0.00017669,1,0.658,0.658,0.5,0
3,-0.00040387,-1.8049e-08,0,0.0001763,1,0.659,0.659,0.5,0
3,-0.00040571,-1.7693e-08,0,0.0001759,1,0.66,0.66,0.5,0
3,-0.00040743,-1.7027e-08,0,0.00017548,1,0.661,0.661,0.5,0
3,-0.00040915,-1.6361e-08,0,0.00017507,1,0.662,0.662,0.5,0
3,-0.00041087,-1.5694e-08,0,0.00017466,1,0.663,0.663,0.5,0
3,-0.00041258,-1.5028e-08,0,0.00017424,1,0.664,0.664,0.5,0
3,-0.0004143,-1.4362e-08,0,0.00017383,1,0.665,0.665,0.5,0
3,-0.00041602,-1.3695e-08,0,0.00017341,1,0.666,0.666,0.5,0
3,-0.00041774,-1.3029e-08,0,0.000173,1,0.667,0.667,0.5,0
3,-0.00041945,-1.2363e-08,0,0.00017258,1,0.668,0.668,0.5,0
3,-0.00042117,-1.1696e-08,0,0.00017217,1,0.669,0.669,0.5,0
3,-0.00042289,-1.103e-08,0,0.00017175,1,0.67,0.67,0.5,0
